a.a.b -> a.a.a:
    void a(android.content.Context,int,cn.waps.AppListener) -> a
    android.app.Dialog a() -> a
    void a(android.content.Context,java.util.List,boolean,int) -> a
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.util.List) -> a
    void a(cn.waps.AdInfo) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    android.widget.LinearLayout b(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> b
    void a(cn.waps.AdInfo,android.widget.ViewFlipper,android.widget.LinearLayout) -> a
    void a(java.lang.String,android.app.Dialog) -> a
    boolean b(android.content.Context) -> b
    cn.waps.AdInfo a(android.content.Context,java.util.List) -> a
    android.widget.LinearLayout a(android.content.Context,int,int) -> a
    void a(boolean) -> a
    void a(cn.waps.AppListener) -> a
    android.widget.ViewFlipper a(cn.waps.cc) -> a
    cn.waps.AdInfo a(cn.waps.cc,android.content.Context,java.util.List) -> a
    android.widget.LinearLayout a(cn.waps.cc,cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    void a(cn.waps.cc,cn.waps.AdInfo,android.widget.ViewFlipper,android.widget.LinearLayout) -> a
    java.lang.String b() -> b
    android.content.SharedPreferences b(cn.waps.cc) -> b
    java.lang.String c() -> c
    java.lang.String c(cn.waps.cc) -> c
    java.util.List d(cn.waps.cc) -> d
    boolean a(cn.waps.cc,boolean) -> a
    java.lang.String e(cn.waps.cc) -> e
    cn.waps.ai f(cn.waps.cc) -> f
    java.util.List a(cn.waps.cc,java.util.List) -> a
    java.util.List a(cn.waps.cc,java.io.InputStream) -> a
    void a(cn.waps.cc,android.content.Context,java.util.List,boolean,int) -> a
    cn.waps.AppListener g(cn.waps.cc) -> g
    boolean h(cn.waps.cc) -> h
    java.lang.String i(cn.waps.cc) -> i
    java.lang.String j(cn.waps.cc) -> j
    java.lang.String k(cn.waps.cc) -> k
    void b(cn.waps.cc,java.util.List) -> b
    void a(cn.waps.cc,cn.waps.AdInfo) -> a
    void a(cn.waps.cc,java.lang.String,android.app.Dialog) -> a
    android.os.Handler d() -> d
    java.lang.String l(cn.waps.cc) -> l
    android.content.Context m(cn.waps.cc) -> m
cn.waps.cd -> cn.waps.ay:
    cn.waps.cc a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.ce -> cn.waps.az:
    cn.waps.bs a -> a
    cn.waps.cc b -> b
    void run() -> run
cn.waps.cf -> cn.waps.ba:
    cn.waps.cc a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.cg -> cn.waps.bb:
    cn.waps.cc a -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
cn.waps.ch -> cn.waps.bc:
    android.app.Dialog a -> a
    cn.waps.cc b -> b
    void onClick(android.view.View) -> onClick
cn.waps.ci -> cn.waps.be:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    cn.waps.cc e -> e
    void onClick(android.view.View) -> onClick
cn.waps.cj -> cn.waps.bf:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.view.animation.TranslateAnimation c -> c
    android.view.animation.TranslateAnimation d -> d
    android.content.Context e -> e
    android.app.Dialog f -> f
    int g -> g
    int h -> h
    android.view.animation.TranslateAnimation i -> i
    android.view.animation.TranslateAnimation j -> j
    cn.waps.cc k -> k
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.ck -> cn.waps.bg:
    cn.waps.cj a -> a
    void run() -> run
cn.waps.cl -> cn.waps.bh:
    java.lang.String a -> a
    java.lang.String b -> b
    android.app.Dialog c -> c
    android.widget.LinearLayout d -> d
    android.widget.LinearLayout e -> e
    android.content.Context f -> f
    cn.waps.cc g -> g
    void onClick(android.view.View) -> onClick
cn.waps.cm -> cn.waps.bi:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.cc c -> c
    void onClick(android.view.View) -> onClick
cn.waps.cn -> cn.waps.bj:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.cc d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.co -> cn.waps.bk:
    android.app.Dialog a -> a
    cn.waps.cc b -> b
    void onDraw(android.graphics.Canvas) -> onDraw
cn.waps.cp -> cn.waps.bn:
    java.lang.String a -> a
    android.widget.LinearLayout b -> b
    cn.waps.cc c -> c
    void run() -> run
cn.waps.cq -> cn.waps.bo:
    cn.waps.cp a -> a
    void run() -> run
cn.waps.cr -> cn.waps.bp:
    android.content.Context a -> a
    boolean b -> b
    int c -> c
    java.lang.String d -> d
    cn.waps.cc e -> e
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cs -> cn.waps.bq:
    cn.waps.AdInfo a -> a
    cn.waps.cc b -> b
    void run() -> run
cn.waps.ct -> cn.waps.bv:
    cn.waps.cs a -> a
    void run() -> run
cn.waps.cu -> cn.waps.bw:
    java.util.List a -> a
    cn.waps.AdInfo b -> b
    cn.waps.cc c -> c
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cv -> cn.waps.bx:
    android.widget.ImageView a -> a
    cn.waps.cc b -> b
    void run() -> run
cn.waps.cw -> cn.waps.cw:
    void a() -> a
    void b() -> b
cn.waps.cx -> cn.waps.cx:
    java.lang.String a -> a
    android.graphics.Paint b -> b
    void setProgress(int) -> setProgress
    void onDraw(android.graphics.Canvas) -> onDraw
    void a() -> a
    void a(int) -> a
cn.waps.cy -> cn.waps.cy:
    android.content.Context a -> a
    cn.waps.SDKUtils b -> b
    java.net.HttpURLConnection a(java.lang.String,java.util.List,byte[]) -> a
    java.net.HttpURLConnection a(java.lang.String) -> a
    boolean a(android.webkit.WebView,java.lang.String,android.app.Dialog,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String h(java.lang.String,java.lang.String) -> h
    java.lang.String a(java.lang.String,int) -> a
    boolean b(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    boolean a() -> a
    java.lang.String b() -> b
    void a(android.content.SharedPreferences) -> a
    boolean a(int,int) -> a
    java.lang.Object[] c(java.lang.String) -> c
    java.lang.Object[] b(android.content.Context,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String c(java.lang.String,java.lang.String) -> c
    java.lang.String b(android.content.Context) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean d(java.lang.String,java.lang.String) -> d
    java.lang.String e(java.lang.String,java.lang.String) -> e
    java.lang.String f(java.lang.String,java.lang.String) -> f
    boolean g(java.lang.String,java.lang.String) -> g
    boolean c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
cn.waps.cz -> cn.waps.by:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    cn.waps.cy c -> c
    void b() -> b
cn.waps.d -> cn.waps.bz:
    cn.waps.bs a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.d248.DemoApp -> cn.waps.d248.DemoApp:
    android.widget.TextView pointsTextView -> pointsTextView
    android.widget.TextView SDKVersionView -> SDKVersionView
    java.lang.String displayPointsText -> displayPointsText
    android.os.Handler mHandler -> mHandler
    android.view.View slidingDrawerView -> slidingDrawerView
    java.lang.Runnable mUpdateResults -> mUpdateResults
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
    android.widget.TextView access$0(cn.waps.d248.DemoApp) -> access$0
    java.lang.String access$1(cn.waps.d248.DemoApp) -> access$1
cn.waps.d248.DemoApp$1 -> cn.waps.d248.a:
    cn.waps.d248.DemoApp this$0 -> a
    void run() -> run
cn.waps.d248.DemoApp$2 -> cn.waps.d248.b:
    cn.waps.d248.DemoApp this$0 -> a
    void onBannerNoData() -> onBannerNoData
cn.waps.d248.DemoApp$3 -> cn.waps.d248.c:
    cn.waps.d248.DemoApp this$0 -> a
    void onPopNoData() -> onPopNoData
cn.waps.da -> cn.waps.ca:
    cn.waps.SDKUtils a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.db -> cn.waps.cb:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.dc -> cn.waps.cd:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.dd -> cn.waps.ce:
    java.lang.String a -> a
    cn.waps.SDKUtils b -> b
    void run() -> run
cn.waps.de -> cn.waps.cf:
    android.view.WindowManager a -> a
    cn.waps.SDKUtils b -> b
    void run() -> run
cn.waps.df -> cn.waps.df:
    android.graphics.drawable.ShapeDrawable a(float,java.lang.String) -> a
    android.graphics.drawable.ShapeDrawable b(float,java.lang.String) -> b
    android.graphics.drawable.ShapeDrawable c(float,java.lang.String) -> c
cn.waps.e -> cn.waps.cg:
    cn.waps.a a -> a
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.extend.AppDetail -> cn.waps.extend.AppDetail:
    cn.waps.extend.AppDetail adDetail -> adDetail
    android.os.Handler mHandler -> mHandler
    cn.waps.extend.AppDetail getInstanct() -> getInstanct
    void showAdDetail(android.content.Context,cn.waps.AdInfo) -> showAdDetail
    android.os.Handler access$0(cn.waps.extend.AppDetail) -> access$0
cn.waps.extend.AppDetail$1 -> cn.waps.extend.a:
    cn.waps.extend.AppDetail this$0 -> a
    android.content.Context val$context -> b
    cn.waps.AdInfo val$adInfo -> c
    android.app.Dialog val$dialog -> d
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppDetail$2 -> cn.waps.extend.b:
    cn.waps.extend.AppDetail this$0 -> a
    android.content.Context val$context -> b
    cn.waps.AdInfo val$adInfo -> c
    android.app.Dialog val$dialog -> d
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppDetail$GetImagesTask -> cn.waps.extend.c:
    android.graphics.Bitmap bitmap1 -> a
    android.graphics.Bitmap bitmap2 -> b
    cn.waps.AdInfo adInfo -> c
    android.widget.ImageView image1 -> d
    android.widget.ImageView image2 -> e
    android.content.Context context -> f
    cn.waps.extend.AppDetail this$0 -> g
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.extend.AppDetail$GetImagesTask$1 -> cn.waps.extend.d:
    cn.waps.extend.AppDetail$GetImagesTask this$1 -> a
    void run() -> run
cn.waps.extend.AppItemView -> cn.waps.extend.AppItemView:
    cn.waps.extend.AppItemView myAdapterView -> myAdapterView
    cn.waps.extend.AppItemView getInstance() -> getInstance
    android.view.View getAdapterView(android.content.Context,cn.waps.AdInfo,int,int) -> getAdapterView
cn.waps.extend.AppItemView$1 -> cn.waps.extend.e:
    cn.waps.extend.AppItemView this$0 -> a
    android.widget.LinearLayout val$d_layout -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.extend.AppItemView$2 -> cn.waps.extend.f:
    cn.waps.extend.AppItemView this$0 -> a
    android.content.Context val$context -> b
    cn.waps.AdInfo val$adInfo -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppItemView$3 -> cn.waps.extend.g:
    cn.waps.extend.AppItemView this$0 -> a
    android.widget.LinearLayout val$l_layout -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.extend.AppItemView$4 -> cn.waps.extend.h:
    cn.waps.extend.AppItemView this$0 -> a
    android.content.Context val$context -> b
    cn.waps.AdInfo val$adInfo -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppWall -> cn.waps.extend.AppWall:
    android.os.Handler mHandler -> mHandler
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View getContentView(android.content.Context) -> getContentView
    android.os.Handler access$0(cn.waps.extend.AppWall) -> access$0
cn.waps.extend.AppWall$1 -> cn.waps.extend.i:
    cn.waps.extend.AppWall this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppWall$GetDiyAdTask -> cn.waps.extend.j:
    android.content.Context context -> a
    android.widget.ListView listView -> b
    java.util.List list -> c
    cn.waps.extend.AppWall this$0 -> d
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    cn.waps.extend.AppWall access$1(cn.waps.extend.AppWall$GetDiyAdTask) -> a
cn.waps.extend.AppWall$GetDiyAdTask$1 -> cn.waps.extend.k:
    cn.waps.extend.AppWall$GetDiyAdTask this$1 -> a
    void run() -> run
cn.waps.extend.AppWall$GetDiyAdTask$2 -> cn.waps.extend.l:
    cn.waps.extend.AppWall$GetDiyAdTask this$1 -> a
    void run() -> run
cn.waps.extend.AppWall$MyAdapter -> cn.waps.extend.m:
    android.content.Context context -> a
    java.util.List list -> b
    cn.waps.extend.AppWall this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.waps.extend.QuitPopAd -> cn.waps.extend.QuitPopAd:
    android.app.Dialog dialog -> dialog
    cn.waps.extend.QuitPopAd quitPopAd -> quitPopAd
    cn.waps.extend.QuitPopAd getInstance() -> getInstance
    void show(android.content.Context) -> show
    void close() -> close
    android.widget.LinearLayout getQuitView_Portrait(android.content.Context,android.app.Dialog) -> getQuitView_Portrait
    android.widget.LinearLayout getQuitView_Landscape(android.content.Context,android.app.Dialog) -> getQuitView_Landscape
cn.waps.extend.QuitPopAd$1 -> cn.waps.extend.n:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$10 -> cn.waps.extend.o:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$11 -> cn.waps.extend.p:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$12 -> cn.waps.extend.q:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.widget.RelativeLayout val$r_layout -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.extend.QuitPopAd$2 -> cn.waps.extend.r:
    cn.waps.extend.QuitPopAd this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$3 -> cn.waps.extend.s:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$4 -> cn.waps.extend.t:
    cn.waps.extend.QuitPopAd this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$5 -> cn.waps.extend.u:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    android.content.Context val$context -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$6 -> cn.waps.extend.v:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$7 -> cn.waps.extend.w:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$8 -> cn.waps.extend.x:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.widget.RelativeLayout val$r_layout -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.extend.QuitPopAd$9 -> cn.waps.extend.y:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    android.content.Context val$context -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.SlideWall -> cn.waps.extend.SlideWall:
    android.os.Handler mHandler -> mHandler
    cn.waps.extend.SlideWallDrawer slideWallDrawer -> slideWallDrawer
    cn.waps.extend.SlideWall slideWall -> slideWall
    cn.waps.extend.SlideWall getInstance() -> getInstance
    void closeSlidingDrawer() -> closeSlidingDrawer
    android.widget.LinearLayout getView(android.content.Context) -> getView
    android.widget.LinearLayout getView(android.content.Context,int) -> getView
    android.widget.LinearLayout getView(android.content.Context,int,int) -> getView
    android.widget.LinearLayout getView(android.content.Context,int,int,int) -> getView
    android.os.Handler access$0(cn.waps.extend.SlideWall) -> access$0
cn.waps.extend.SlideWall$1 -> cn.waps.extend.z:
    cn.waps.extend.SlideWall this$0 -> a
    android.widget.TextView val$drawHandle -> b
    int val$handle_down_img_id -> c
    void onDrawerOpened() -> onDrawerOpened
cn.waps.extend.SlideWall$2 -> cn.waps.extend.aa:
    cn.waps.extend.SlideWall this$0 -> a
    android.widget.TextView val$drawHandle -> b
    int val$handle_up_img_id -> c
    void onDrawerClosed() -> onDrawerClosed
cn.waps.extend.SlideWall$GetDiyAdTask -> cn.waps.extend.ab:
    android.content.Context context -> a
    cn.waps.extend.SlideWallDrawer mySlidingDrawer -> b
    android.widget.ListView drawerContent -> c
    java.util.List list -> d
    int itemWidth -> e
    int itemHeight -> f
    cn.waps.extend.SlideWall this$0 -> g
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    cn.waps.extend.SlideWall access$1(cn.waps.extend.SlideWall$GetDiyAdTask) -> a
cn.waps.extend.SlideWall$GetDiyAdTask$1 -> cn.waps.extend.ac:
    cn.waps.extend.SlideWall$GetDiyAdTask this$1 -> a
    void run() -> run
cn.waps.extend.SlideWall$MyAdapter -> cn.waps.extend.ad:
    android.content.Context context -> a
    java.util.List list -> b
    int itemWidth -> c
    int itemHeight -> d
    cn.waps.extend.SlideWall this$0 -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.waps.extend.SlideWallDrawer -> cn.waps.extend.SlideWallDrawer:
    int mHandleMarginLeft -> mHandleMarginLeft
    int getmHandleMarginLeft() -> getmHandleMarginLeft
    void setmHandleMarginLeft(int) -> setmHandleMarginLeft
    void onLayout(boolean,int,int,int,int) -> onLayout
cn.waps.f -> cn.waps.ch:
    cn.waps.e a -> a
    void run() -> run
cn.waps.g -> cn.waps.ci:
    cn.waps.e a -> a
    void run() -> run
cn.waps.h -> cn.waps.cj:
    android.webkit.WebView a -> a
    cn.waps.e b -> b
    void run() -> run
cn.waps.i -> cn.waps.ck:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.j -> cn.waps.cl:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.k -> cn.waps.cm:
    cn.waps.AppConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.l -> cn.waps.cn:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.m -> cn.waps.co:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.n -> cn.waps.cp:
    cn.waps.AppConnect a -> a
    void onShow(android.content.DialogInterface) -> onShow
cn.waps.o -> cn.waps.cq:
    android.content.Context a -> a
    cn.waps.bs b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.p -> cn.waps.cr:
    cn.waps.AdInfo a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.q -> cn.waps.cs:
    cn.waps.AppConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.r -> cn.waps.ct:
    android.content.Context a -> a
    cn.waps.bs b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.s -> cn.waps.cu:
    android.content.Context a -> a
    java.lang.String b -> b
    android.widget.LinearLayout c -> c
    cn.waps.AppListener d -> d
    java.lang.String e -> e
    cn.waps.AppConnect f -> f
    java.lang.String a(java.lang.String[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.t -> cn.waps.cv:
    java.lang.String a -> a
    cn.waps.s b -> b
    void run() -> run
cn.waps.u -> cn.waps.cz:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.v -> cn.waps.da:
    cn.waps.u a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.w -> cn.waps.db:
    cn.waps.u a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.x -> cn.waps.dc:
    java.lang.String a -> a
    java.util.List b -> b
    boolean c -> c
    cn.waps.AppConnect d -> d
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.y -> cn.waps.dd:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.z -> cn.waps.de:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.android.dream.MainActivity -> com.android.dream.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.android.dream.MainActivity$1 -> com.android.dream.a:
    com.android.dream.MainActivity this$0 -> a
    void onPopNoData() -> onPopNoData
com.android.dream.MainActivity$2 -> com.android.dream.b:
    com.android.dream.MainActivity this$0 -> a
    void onBannerNoData() -> onBannerNoData
com.dream.flashlight.FlashLight -> com.dream.flashlight.FlashLight:
    android.content.Context mContext -> b
    android.widget.ImageView imageView -> c
    android.hardware.Camera camera -> d
    android.hardware.Camera$Parameters parameters -> e
    boolean flashligth_opened -> a
    android.graphics.Bitmap onBitmapBackground -> f
    android.graphics.Bitmap offBitmapBackground -> g
    android.media.AudioManager am -> h
    android.media.MediaPlayer mMediaPlayer -> i
    com.dream.flashlight.FlashLightSwitch slipswitch_MSL -> j
    void onCreate(android.os.Bundle) -> onCreate
    void setupBannerAd() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void Myback() -> a
    android.widget.ImageView access$2(com.dream.flashlight.FlashLight) -> a
    android.graphics.Bitmap access$3(com.dream.flashlight.FlashLight) -> b
    android.hardware.Camera access$4(com.dream.flashlight.FlashLight) -> c
    void access$5(com.dream.flashlight.FlashLight,android.hardware.Camera$Parameters) -> a
    android.hardware.Camera$Parameters access$6(com.dream.flashlight.FlashLight) -> d
    android.graphics.Bitmap access$7(com.dream.flashlight.FlashLight) -> e
    android.media.MediaPlayer access$8(com.dream.flashlight.FlashLight) -> f
com.dream.flashlight.FlashLight$1 -> com.dream.flashlight.a:
    com.dream.flashlight.FlashLight this$0 -> a
    void onSwitched(boolean) -> a
com.dream.flashlight.FlashLight$2 -> com.dream.flashlight.b:
    com.dream.flashlight.FlashLight this$0 -> a
    void onPopNoData() -> onPopNoData
com.dream.flashlight.FlashLight$3 -> com.dream.flashlight.c:
    com.dream.flashlight.FlashLight this$0 -> a
    void onBannerNoData() -> onBannerNoData
com.dream.flashlight.FlashLightSwitch -> com.dream.flashlight.FlashLightSwitch:
    android.graphics.Bitmap switch_on_Bkg -> a
    android.graphics.Bitmap switch_off_Bkg -> b
    android.graphics.Bitmap slip_Btn -> c
    android.graphics.Rect on_Rect -> d
    android.graphics.Rect off_Rect -> e
    boolean isSlipping -> f
    boolean isSwitchOn -> g
    float previousy -> h
    float currenty -> i
    com.dream.flashlight.FlashLightSwitch$OnSwitchListener onSwitchListener -> j
    boolean isSwitchListenerOn -> k
    void init() -> a
    void setImageResource(int,int,int) -> a
    void setSwitchState(boolean) -> setSwitchState
    boolean getSwitchState() -> getSwitchState
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setOnSwitchListener(com.dream.flashlight.FlashLightSwitch$OnSwitchListener) -> setOnSwitchListener
com.dream.flashlight.FlashLightSwitch$OnSwitchListener -> com.dream.flashlight.d:
    void onSwitched(boolean) -> a
com.tencent.a.a.a.a.a -> com.tencent.a.a.a.a.a:
    java.util.List a(java.io.File) -> a
    java.io.File a(java.lang.String) -> a
com.tencent.a.a.a.a.b -> com.tencent.a.a.a.a.b:
    boolean a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> a
com.tencent.a.a.a.a.c -> com.tencent.a.a.a.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    long d -> d
    java.lang.String c() -> a
    com.tencent.a.a.a.a.c c(java.lang.String) -> a
    java.lang.String toString() -> toString
    org.json.JSONObject d() -> b
com.tencent.a.a.a.a.d -> com.tencent.a.a.a.a.d:
    java.lang.String b() -> b
    void b(java.lang.String) -> a
    boolean a() -> a
com.tencent.a.a.a.a.e -> com.tencent.a.a.a.a.e:
    boolean a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> a
com.tencent.a.a.a.a.f -> com.tencent.a.a.a.a.f:
    android.content.Context e -> a
    com.tencent.a.a.a.a.c e() -> c
    void a(com.tencent.a.a.a.a.c) -> a
    boolean a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> a
com.tencent.a.a.a.a.g -> com.tencent.a.a.a.a.g:
    java.util.Map f -> a
    int g -> b
    android.content.Context h -> c
    com.tencent.a.a.a.a.g i -> d
